"StationCode","isSWMP","DateTimeStamp","Historical","ProvisionalPlus","CollMethd","REP","F_Record","PO4F","F_PO4F","NH4F","F_NH4F","NO2F","F_NO2F","NO3F","F_NO3F","NO23F","F_NO23F","CHLA_N","F_CHLA_N",
"noczbnut  ","P",01/09/2019 15:17,1,1,1         ,1         ,"",0.0500,<0>  ,0.0894,<0>  ,0.0075,<0>  ,0.2873,<0>  ,0.2948,<0>  ,14.5400,<0>  ,
"noczbnut  ","P",02/13/2019 14:53,1,1,1         ,1         ,"",0.0082,<0>  ,0.0086,<1> (CHB) ,0.0018,<0>  ,0.1977,<0>  ,0.1995,<0>  ,11.8900,<0>  ,
"noczbnut  ","P",03/11/2019 13:35,1,1,1         ,1         ,"",0.0243,<0>  ,0.0533,<0>  ,0.0045,<0>  ,0.2098,<0>  ,0.2143,<0>  ,6.7700,<0>  ,
"noczbnut  ","P",04/09/2019 13:22,1,1,1         ,1         ,"",0.0201,<0>  ,0.0170,<0>  ,0.0037,<0>  ,0.0344,<0>  ,0.0381,<0>  ,95.0300,<0>  ,
"noczbnut  ","P",05/07/2019 14:15,1,1,1         ,1         ,"",0.0272,<0>  ,0.0301,<0>  ,0.0056,<0>  ,0.1141,<0>  ,0.1197,<0>  ,4.8100,<0>  ,
"noczbnut  ","P",06/05/2019 13:13,1,1,1         ,1         ,"",0.0662,<0>  ,0.0085,<0>  ,0.0016,<-4> [SBL] ,"",<-4> [SCB] ,0.0055,<-4> [SBL] ,67.7300,<0>  ,
"noczbnut  ","P",06/05/2019 13:14,1,1,1         ,2         ,"",0.0676,<0>  ,0.0068,<0>  ,0.0016,<-4> [SBL] ,"",<-4> [SCB] ,0.0055,<-4> [SBL] ,73.0700,<0>  ,
"noczbnut  ","P",06/05/2019 13:15,1,1,1         ,3         ,"",0.0698,<0>  ,0.0081,<0>  ,0.0016,<-4> [SBL] ,"",<-4> [SCB] ,0.0055,<-4> [SBL] ,69.2100,<0>  ,
"noczbnut  ","P",07/02/2019 11:42,1,1,1         ,1         ,"",0.0782,<0>  ,0.0062,<-4> [SBL] ,0.0016,<-4> [SBL] ,"",<-4> [SCB] ,0.0055,<-4> [SBL] ,3.1500,<0>  ,
"noczbnut  ","P",08/20/2019 14:50,1,1,1         ,1         ,"",0.0319,<1> (CHB) ,0.0062,<-4> [SBL] (CHB) ,0.0016,<-4> [SBL] (CHB) ,"",<-4> [SCB] (CHB) ,0.0055,<-4> [SBL] (CHB) ,17.4600,<0>  ,
"noczbnut  ","P",09/17/2019 11:45,1,1,1         ,1         ,"",0.0228,<0>  ,0.0424,<0>  ,0.0399,<0>  ,0.1354,<0>  ,0.1753,<0>  ,14.7900,<0>  ,
"noczbnut  ","P",10/22/2019 15:43,1,1,1         ,1         ,"",0.0114,<0>  ,0.0062,<-4> [SBL] ,0.0333,<0>  ,0.0375,<0>  ,0.0708,<0>  ,30.1300,<0>  ,
"noczbnut  ","P",11/14/2019 11:32,1,1,1         ,1         ,"",0.0193,<0>  ,0.0333,<0>  ,0.0090,<0>  ,0.1166,<0>  ,0.1256,<0>  ,5.6600,<0>  ,
"noczbnut  ","P",12/12/2019 12:03,1,1,1         ,1         ,"",0.0184,<0>  ,0.0318,<0>  ,0.0025,<0>  ,0.2148,<0>  ,0.2173,<0>  ,9.7100,<0>  ,
